IQ-TREE multicore version 1.6.12 for Linux 64-bit built Jul 19 2020
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    DESKTOP-7C0QOT1 (AVX2, FMA3, 6 GB RAM)
Command: iqtree -s ./human.protein.fas -m MF -nt 2
Seed:    749593 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jul 28 12:30:24 2022
Kernel:  AVX+FMA - 2 threads (4 CPU cores detected)

Reading alignment file ./human.protein.fas ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 6 sequences with 1819 columns, 1218 distinct patterns
354 parsimony-informative, 816 singleton sites, 649 constant sites
            Gap/Ambiguity  Composition  p-value
   1  COL4A2-201    5.88%    failed      1.63%
   2  COL4A1-201    8.25%    passed     73.81%
   3  COL4A3-202    8.19%    passed     78.57%
   4  COL4A4-201    7.09%    failed      1.05%
   5  COL4A5-201    7.04%    failed      0.01%
   6  COL4A6-203    6.16%    failed      4.98%
****  TOTAL         7.10%  4 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 11 MB RAM!
ModelFinder will test 546 protein models (sample size: 1819) ...
 No. Model         -LnL         df  AIC          AICc         BIC
171  rtREV+F+I     18995.821    29  38049.643    38050.615    38209.318
172  rtREV+F+G4    18882.280    29  37822.561    37823.534    37982.236
173  rtREV+F+I+G4  18867.599    30  37795.198    37796.239    37960.380
174  rtREV+F+R2    18893.089    30  37846.178    37847.219    38011.360
175  rtREV+F+R3    18867.048    32  37798.095    37799.278    37974.288
176  rtREV+F+R4    18866.989    34  37801.979    37803.313    37989.184
183  mtART         22175.246    9   44368.492    44368.592    44418.047
184  mtART+I       21049.466    10  42118.932    42119.054    42173.993
185  mtART+G4      20756.586    10  41533.172    41533.293    41588.232
186  mtART+I+G4    20725.209    11  41472.419    41472.565    41532.985
187  mtART+R2      20749.131    11  41520.261    41520.408    41580.828
188  mtART+R3      20708.917    13  41443.834    41444.035    41515.412
189  mtART+R4      20708.885    15  41447.770    41448.036    41530.360
196  mtART+F       20056.876    28  40169.752    40170.660    40323.922
197  mtART+F+I     19404.936    29  38867.872    38868.844    39027.547
198  mtART+F+G4    19061.196    29  38180.391    38181.364    38340.066
199  mtART+F+I+G4  19044.422    30  38148.844    38149.885    38314.026
200  mtART+F+R2    19087.754    30  38235.508    38236.548    38400.689
201  mtART+F+R3    19039.615    32  38143.229    38144.412    38319.422
202  mtART+F+R4    19039.589    34  38147.177    38148.511    38334.383
209  mtZOA         21804.392    9   43626.785    43626.884    43676.339
210  mtZOA+I       20634.817    10  41289.634    41289.755    41344.694
211  mtZOA+G4      20420.824    10  40861.647    40861.769    40916.708
212  mtZOA+I+G4    20381.649    11  40785.299    40785.445    40845.865
213  mtZOA+R2      20386.712    11  40795.424    40795.570    40855.990
214  mtZOA+R3      20352.487    13  40730.973    40731.175    40802.552
215  mtZOA+R4      20352.481    15  40734.961    40735.227    40817.552
222  mtZOA+F       20018.004    28  40092.007    40092.914    40246.176
223  mtZOA+F+I     19382.313    29  38822.626    38823.599    38982.301
224  mtZOA+F+G4    19074.284    29  38206.568    38207.541    38366.243
225  mtZOA+F+I+G4  19059.126    30  38178.251    38179.292    38343.433
226  mtZOA+F+R2    19109.824    30  38279.649    38280.689    38444.830
227  mtZOA+F+R3    19055.294    32  38174.588    38175.771    38350.782
228  mtZOA+F+R4    19055.238    34  38178.476    38179.810    38365.681
235  VT            20022.761    9   40063.523    40063.622    40113.077
236  VT+I          19595.009    10  39210.017    39210.139    39265.078
237  VT+G4         19557.202    10  39134.405    39134.526    39189.465
238  VT+I+G4       19529.870    11  39081.739    39081.885    39142.306
239  VT+R2         19541.409    11  39104.819    39104.965    39165.385
240  VT+R3         19530.673    13  39087.345    39087.547    39158.924
241  VT+R4         19530.618    15  39091.235    39091.501    39173.826
248  VT+F          19253.362    28  38562.724    38563.631    38716.893
249  VT+F+I        18965.319    29  37988.639    37989.611    38148.314
250  VT+F+G4       18924.233    29  37906.465    37907.438    38066.140
251  VT+F+I+G4     18902.135    30  37864.269    37865.310    38029.451
252  VT+F+R2       18912.199    30  37884.398    37885.439    38049.580
253  VT+F+R3       18901.006    32  37866.012    37867.194    38042.205
254  VT+F+R4       18900.940    34  37869.880    37871.214    38057.085
261  LG            20463.305    9   40944.610    40944.709    40994.164
262  LG+I          19884.132    10  39788.263    39788.385    39843.324
263  LG+G4         19745.105    10  39510.211    39510.332    39565.271
264  LG+I+G4       19725.676    11  39473.352    39473.498    39533.919
265  LG+R2         19748.066    11  39518.132    39518.278    39578.698
266  LG+R3         19724.917    13  39475.835    39476.037    39547.413
267  LG+R4         19724.877    15  39479.754    39480.020    39562.345
274  LG+F          19469.415    28  38994.831    38995.738    39149.000
275  LG+F+I        19108.047    29  38274.093    38275.066    38433.768
276  LG+F+G4       18951.674    29  37961.348    37962.321    38121.023
277  LG+F+I+G4     18941.826    30  37943.653    37944.693    38108.834
278  LG+F+R2       18974.828    30  38009.657    38010.697    38174.838
279  LG+F+R3       18943.123    32  37950.246    37951.429    38126.440
280  LG+F+R4       18942.903    34  37953.806    37955.140    38141.011
287  DCMut         20310.113    9   40638.227    40638.326    40687.781
288  DCMut+I       19765.853    10  39551.707    39551.828    39606.767
289  DCMut+G4      19661.265    10  39342.530    39342.652    39397.591
290  DCMut+I+G4    19643.819    11  39309.638    39309.784    39370.204
291  DCMut+R2      19683.008    11  39388.016    39388.162    39448.582
292  DCMut+R3      19636.516    13  39299.032    39299.234    39370.610
293  DCMut+R4      19636.419    15  39302.839    39303.105    39385.429
300  DCMut+F       19481.141    28  39018.283    39019.190    39172.452
301  DCMut+F+I     19118.224    29  38294.447    38295.420    38454.122
302  DCMut+F+G4    18969.367    29  37996.734    37997.706    38156.409
303  DCMut+F+I+G4  18959.449    30  37978.898    37979.938    38144.079
304  DCMut+F+R2    18998.570    30  38057.141    38058.181    38222.322
305  DCMut+F+R3    18959.715    32  37983.430    37984.613    38159.623
306  DCMut+F+R4    18959.683    34  37987.366    37988.700    38174.572
313  PMB           19972.740    9   39963.479    39963.579    40013.034
314  PMB+I         19626.398    10  39272.797    39272.918    39327.857
315  PMB+G4        19606.009    10  39232.017    39232.139    39287.078
316  PMB+I+G4      19577.485    11  39176.971    39177.117    39237.537
317  PMB+R2        19579.984    11  39181.968    39182.114    39242.534
318  PMB+R3        19575.966    13  39177.932    39178.134    39249.511
326  PMB+F         19228.209    28  38512.418    38513.325    38666.587
327  PMB+F+I       18963.435    29  37984.871    37985.843    38144.546
328  PMB+F+G4      18939.774    29  37937.547    37938.520    38097.222
329  PMB+F+I+G4    18915.526    30  37891.052    37892.093    38056.234
330  PMB+F+R2      18917.509    30  37895.019    37896.059    38060.200
331  PMB+F+R3      18913.826    32  37891.653    37892.835    38067.846
339  HIVb          20739.241    9   41496.482    41496.581    41546.036
340  HIVb+I        19925.321    10  39870.641    39870.763    39925.702
341  HIVb+G4       19816.305    10  39652.610    39652.732    39707.671
342  HIVb+I+G4     19775.913    11  39573.826    39573.972    39634.392
343  HIVb+R2       19798.860    11  39619.720    39619.866    39680.287
344  HIVb+R3       19774.251    13  39574.503    39574.704    39646.081
345  HIVb+R4       19774.167    15  39578.333    39578.599    39660.924
352  HIVb+F        19758.802    28  39573.603    39574.510    39727.772
353  HIVb+F+I      19217.883    29  38493.767    38494.739    38653.442
354  HIVb+F+G4     19056.226    29  38170.451    38171.424    38330.126
355  HIVb+F+I+G4   19031.493    30  38122.986    38124.026    38288.167
356  HIVb+F+R2     19077.331    30  38214.661    38215.701    38379.842
357  HIVb+F+R3     19033.752    32  38131.505    38132.687    38307.698
358  HIVb+F+R4     19033.593    34  38135.186    38136.520    38322.391
365  HIVw          21510.156    9   43038.312    43038.411    43087.866
366  HIVw+I        20483.289    10  40986.577    40986.699    41041.638
367  HIVw+G4       20324.900    10  40669.800    40669.922    40724.861
368  HIVw+I+G4     20285.703    11  40593.407    40593.553    40653.973
369  HIVw+R2       20332.428    11  40686.856    40687.003    40747.423
370  HIVw+R3       20287.586    13  40601.172    40601.373    40672.750
371  HIVw+R4       20287.487    15  40604.975    40605.241    40687.565
378  HIVw+F        20338.385    28  40732.770    40733.677    40886.939
379  HIVw+F+I      19604.121    29  39266.242    39267.214    39425.917
380  HIVw+F+G4     19361.015    29  38780.030    38781.003    38939.706
381  HIVw+F+I+G4   19335.174    30  38730.347    38731.387    38895.528
382  HIVw+F+R2     19383.772    30  38827.543    38828.584    38992.725
383  HIVw+F+R3     19327.978    32  38719.956    38721.139    38896.150
384  HIVw+F+R4     19327.916    34  38723.831    38725.166    38911.037
391  JTTDCMut      20170.405    9   40358.810    40358.910    40408.365
392  JTTDCMut+I    19622.830    10  39265.661    39265.783    39320.721
393  JTTDCMut+G4   19547.862    10  39115.723    39115.845    39170.783
394  JTTDCMut+I+G4 19522.775    11  39067.549    39067.695    39128.116
395  JTTDCMut+R2   19546.159    11  39114.318    39114.464    39174.884
396  JTTDCMut+R3   19519.237    13  39064.475    39064.676    39136.053
397  JTTDCMut+R4   19519.208    15  39068.416    39068.682    39151.007
404  JTTDCMut+F    19392.382    28  38840.763    38841.670    38994.932
405  JTTDCMut+F+I  19025.465    29  38108.929    38109.902    38268.605
406  JTTDCMut+F+G4 18928.194    29  37914.388    37915.361    38074.064
407  JTTDCMut+F+I+G4 18909.905    30  37879.810    37880.850    38044.991
408  JTTDCMut+F+R2 18935.243    30  37930.486    37931.526    38095.667
409  JTTDCMut+F+R3 18910.007    32  37884.015    37885.197    38060.208
410  JTTDCMut+F+R4 18909.755    34  37887.510    37888.844    38074.716
417  FLU           20695.789    9   41409.579    41409.678    41459.133
418  FLU+I         20031.248    10  40082.496    40082.618    40137.557
419  FLU+G4        19874.312    10  39768.625    39768.747    39823.685
420  FLU+I+G4      19853.226    11  39728.452    39728.598    39789.018
421  FLU+R2        19851.267    11  39724.535    39724.681    39785.101
422  FLU+R3        19843.612    13  39713.224    39713.426    39784.803
423  FLU+R4        19843.188    15  39716.377    39716.643    39798.967
430  FLU+F         19617.243    28  39290.486    39291.393    39444.655
431  FLU+F+I       19197.270    29  38452.539    38453.512    38612.215
432  FLU+F+G4      18989.670    29  38037.341    38038.314    38197.016
433  FLU+F+I+G4    18977.791    30  38015.581    38016.621    38180.762
434  FLU+F+R2      19000.129    30  38060.259    38061.299    38225.440
435  FLU+F+R3      18969.320    32  38002.639    38003.822    38178.833
436  FLU+F+R4      18969.212    34  38006.425    38007.759    38193.630
443  Blosum62      20106.059    9   40230.118    40230.218    40279.673
444  Blosum62+I    19719.862    10  39459.723    39459.845    39514.783
445  Blosum62+G4   19681.405    10  39382.810    39382.932    39437.871
446  Blosum62+I+G4 19654.333    11  39330.666    39330.812    39391.232
447  Blosum62+R2   19658.808    11  39339.617    39339.763    39400.183
448  Blosum62+R3   19648.944    13  39323.888    39324.090    39395.466
449  Blosum62+R4   19648.919    15  39327.838    39328.104    39410.428
456  Blosum62+F    19286.436    28  38628.873    38629.780    38783.042
457  Blosum62+F+I  19009.966    29  38077.933    38078.905    38237.608
458  Blosum62+F+G4 18959.338    29  37976.676    37977.648    38136.351
459  Blosum62+F+I+G4 18939.653    30  37939.307    37940.347    38104.488
460  Blosum62+F+R2 18945.754    30  37951.507    37952.548    38116.689
461  Blosum62+F+R3 18935.448    32  37934.896    37936.078    38111.089
462  Blosum62+F+R4 18935.435    34  37938.869    37940.203    38126.074
469  mtMet         21800.425    9   43618.849    43618.949    43668.404
470  mtMet+I       20964.669    10  41949.337    41949.459    42004.398
471  mtMet+G4      20836.463    10  41692.926    41693.048    41747.986
472  mtMet+I+G4    20800.193    11  41622.386    41622.532    41682.953
473  mtMet+R2      20793.976    11  41609.953    41610.099    41670.519
474  mtMet+R3      20777.667    13  41581.333    41581.535    41652.912
475  mtMet+R4      20777.636    15  41585.272    41585.539    41667.863
482  mtMet+F       19798.524    28  39653.047    39653.954    39807.216
483  mtMet+F+I     19231.602    29  38521.204    38522.176    38680.879
484  mtMet+F+G4    19044.112    29  38146.225    38147.197    38305.900
485  mtMet+F+I+G4  19021.327    30  38102.654    38103.694    38267.835
486  mtMet+F+R2    19058.585    30  38177.170    38178.210    38342.351
487  mtMet+F+R3    19015.953    32  38095.906    38097.089    38272.099
488  mtMet+F+R4    19015.920    34  38099.840    38101.174    38287.045
495  mtVer         21504.342    9   43026.685    43026.784    43076.239
496  mtVer+I       20799.281    10  41618.561    41618.683    41673.622
497  mtVer+G4      20617.268    10  41254.537    41254.658    41309.597
498  mtVer+I+G4    20599.144    11  41220.287    41220.434    41280.854
499  mtVer+R2      20624.338    11  41270.676    41270.822    41331.242
500  mtVer+R3      20598.486    13  41222.973    41223.174    41294.551
501  mtVer+R4      20598.028    15  41226.056    41226.322    41308.646
508  mtVer+F       19886.501    28  39829.001    39829.908    39983.170
509  mtVer+F+I     19299.093    29  38656.187    38657.159    38815.862
510  mtVer+F+G4    19088.935    29  38235.871    38236.843    38395.546
511  mtVer+F+I+G4  19066.094    30  38192.188    38193.228    38357.369
512  mtVer+F+R2    19103.956    30  38267.913    38268.953    38433.094
513  mtVer+F+R3    19061.151    32  38186.302    38187.485    38362.495
514  mtVer+F+R4    19061.149    34  38190.298    38191.632    38377.504
521  mtInv         22216.100    9   44450.199    44450.299    44499.754
522  mtInv+I       21352.454    10  42724.909    42725.030    42779.969
523  mtInv+G4      21246.471    10  42512.942    42513.064    42568.002
524  mtInv+I+G4    21201.650    11  42425.301    42425.447    42485.867
525  mtInv+R2      21195.187    11  42412.373    42412.519    42472.940
526  mtInv+R3      21178.096    13  42382.192    42382.393    42453.770
527  mtInv+R4      21178.065    15  42386.130    42386.396    42468.720
534  mtInv+F       19791.764    28  39639.527    39640.435    39793.696
535  mtInv+F+I     19245.381    29  38548.762    38549.735    38708.437
536  mtInv+F+G4    19064.963    29  38187.925    38188.898    38347.601
537  mtInv+F+I+G4  19044.707    30  38149.414    38150.454    38314.595
538  mtInv+F+R2    19087.628    30  38235.256    38236.296    38400.437
539  mtInv+F+R3    19042.965    32  38149.930    38151.113    38326.124
540  mtInv+F+R4    19042.902    34  38153.804    38155.138    38341.010
Akaike Information Criterion:           mtREV+F+R3
Corrected Akaike Information Criterion: mtREV+F+R3
Bayesian Information Criterion:         mtREV+F+I+G4
Best-fit model: mtREV+F+I+G4 chosen according to BIC

All model information printed to ./human.protein.fas.model.gz
CPU time for ModelFinder: 139.201 seconds (0h:2m:19s)
Wall-clock time for ModelFinder: 69.994 seconds (0h:1m:9s)

NOTE: 4 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.010)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.878 / LogL: -18648.858
Init pinv, alpha: 0.040, 1.000 / Estimate: 0.115, 1.490 / LogL: -18633.774
Init pinv, alpha: 0.079, 1.000 / Estimate: 0.115, 1.490 / LogL: -18633.774
Init pinv, alpha: 0.119, 1.000 / Estimate: 0.119, 1.519 / LogL: -18633.758
Init pinv, alpha: 0.159, 1.000 / Estimate: 0.121, 1.528 / LogL: -18633.770
Init pinv, alpha: 0.198, 1.000 / Estimate: 0.121, 1.528 / LogL: -18633.768
Init pinv, alpha: 0.238, 1.000 / Estimate: 0.121, 1.527 / LogL: -18633.767
Init pinv, alpha: 0.278, 1.000 / Estimate: 0.121, 1.529 / LogL: -18633.770
Init pinv, alpha: 0.317, 1.000 / Estimate: 0.121, 1.526 / LogL: -18633.766
Init pinv, alpha: 0.357, 1.000 / Estimate: 0.121, 1.527 / LogL: -18633.768
Optimal pinv,alpha: 0.119, 1.519 / LogL: -18633.758

Parameters optimization took 3.748 sec
BEST SCORE FOUND : -18633.758
Total tree length: 4.498

Total number of iterations: 0
CPU time used for tree search: 0.000 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.000 sec (0h:0m:0s)
Total CPU time used: 7.420 sec (0h:0m:7s)
Total wall-clock time used: 3.761 sec (0h:0m:3s)

Analysis results written to: 
  IQ-TREE report:                ./human.protein.fas.iqtree
  Tree used for ModelFinder:     ./human.protein.fas.treefile
  Screen log file:               ./human.protein.fas.log

Date and Time: Thu Jul 28 12:31:38 2022
